date,actual,predicted,stream,algorithm,mae,accuracy
2023-01-01,25053365326.76623,29106304005.048138,VAT,GradientBoosting,2929166032.7417393,90.61249713915376
2023-02-01,25728838754.22993,28615969437.17078,VAT,GradientBoosting,2929166032.7417393,90.61249713915376
2023-03-01,30185625392.144787,29084077691.71038,VAT,GradientBoosting,2929166032.7417393,90.61249713915376
2023-04-01,24450929987.933743,29075946697.78676,VAT,GradientBoosting,2929166032.7417393,90.61249713915376
2023-05-01,22563803145.18987,29386240456.280186,VAT,GradientBoosting,2929166032.7417393,90.61249713915376
2023-06-01,26294596510.453278,27193369951.314323,VAT,GradientBoosting,2929166032.7417393,90.61249713915376
2023-07-01,25325508389.86187,26473296794.904034,VAT,GradientBoosting,2929166032.7417393,90.61249713915376
2023-08-01,29210354852.175457,28317541981.9529,VAT,GradientBoosting,2929166032.7417393,90.61249713915376
2023-09-01,29001040817.46148,29208135868.20009,VAT,GradientBoosting,2929166032.7417393,90.61249713915376
2023-10-01,30185383919.97054,29237379874.812073,VAT,GradientBoosting,2929166032.7417393,90.61249713915376
2023-11-01,28235887037.31953,29183910534.04876,VAT,GradientBoosting,2929166032.7417393,90.61249713915376
2023-12-01,31695058411.99116,29420752348.06691,VAT,GradientBoosting,2929166032.7417393,90.61249713915376
2024-01-01,31423840322.851406,29106304005.048138,VAT,GradientBoosting,2929166032.7417393,90.61249713915376
2024-02-01,28308434753.920746,29078196357.61289,VAT,GradientBoosting,2929166032.7417393,90.61249713915376
2024-03-01,32606533634.36162,29084077691.71038,VAT,GradientBoosting,2929166032.7417393,90.61249713915376
2024-04-01,26734965418.41956,29075946697.78676,VAT,GradientBoosting,2929166032.7417393,90.61249713915376
2024-05-01,26247660319.32848,29084936197.42049,VAT,GradientBoosting,2929166032.7417393,90.61249713915376
2024-06-01,30112377929.861958,29082954111.773113,VAT,GradientBoosting,2929166032.7417393,90.61249713915376
2024-07-01,31306827889.350105,29205548808.706516,VAT,GradientBoosting,2929166032.7417393,90.61249713915376
2024-08-01,29171491316.86838,29205548808.706516,VAT,GradientBoosting,2929166032.7417393,90.61249713915376
2024-09-01,31853233949.465187,29208135868.20009,VAT,GradientBoosting,2929166032.7417393,90.61249713915376
2024-10-01,34309605263.99061,29237379874.812073,VAT,GradientBoosting,2929166032.7417393,90.61249713915376
2024-11-01,29470717645.995155,29183910534.04876,VAT,GradientBoosting,2929166032.7417393,90.61249713915376
2024-12-01,34402626968.65645,29420752348.06691,VAT,GradientBoosting,2929166032.7417393,90.61249713915376
2025-01-01,31548388705.49707,29106304005.048138,VAT,GradientBoosting,2929166032.7417393,90.61249713915376
2025-02-01,28292558226.634853,29078196357.61289,VAT,GradientBoosting,2929166032.7417393,90.61249713915376
2025-03-01,35946212815.42663,29084077691.71038,VAT,GradientBoosting,2929166032.7417393,90.61249713915376
2025-04-01,33475819964.789284,29075946697.78676,VAT,GradientBoosting,2929166032.7417393,90.61249713915376
2025-05-01,30294155583.86404,29084936197.42049,VAT,GradientBoosting,2929166032.7417393,90.61249713915376
2025-06-01,29475366828.8953,29082954111.773113,VAT,GradientBoosting,2929166032.7417393,90.61249713915376
2025-07-01,30296470966.38066,29205548808.706516,VAT,GradientBoosting,2929166032.7417393,90.61249713915376
2025-08-01,36265357302.18701,29205548808.706516,VAT,GradientBoosting,2929166032.7417393,90.61249713915376
2025-09-01,35312590951.4298,29208135868.20009,VAT,GradientBoosting,2929166032.7417393,90.61249713915376
2025-10-01,32145525780.964306,29237379874.812073,VAT,GradientBoosting,2929166032.7417393,90.61249713915376
2025-11-01,36384775362.57139,29183910534.04876,VAT,GradientBoosting,2929166032.7417393,90.61249713915376
2025-12-01,39670518661.566,29420752348.06691,VAT,GradientBoosting,2929166032.7417393,90.61249713915376
2023-01-01,5730802892.350698,6854339343.577364,PAYE,GradientBoosting,1177995453.3681567,85.87227782291772
2023-02-01,5229917779.232313,6413803780.525179,PAYE,GradientBoosting,1177995453.3681567,85.87227782291772
2023-03-01,8632991466.411772,6855890712.562341,PAYE,GradientBoosting,1177995453.3681567,85.87227782291772
2023-04-01,7266794868.179101,7021126869.136457,PAYE,GradientBoosting,1177995453.3681567,85.87227782291772
2023-05-01,6567154789.244226,6951941885.840234,PAYE,GradientBoosting,1177995453.3681567,85.87227782291772
2023-06-01,6480374238.36106,6834953524.7662115,PAYE,GradientBoosting,1177995453.3681567,85.87227782291772
2023-07-01,7261512058.646169,6900268754.133581,PAYE,GradientBoosting,1177995453.3681567,85.87227782291772
2023-08-01,7408761204.734981,6999260463.960227,PAYE,GradientBoosting,1177995453.3681567,85.87227782291772
2023-09-01,7717084074.462584,6972704823.150815,PAYE,GradientBoosting,1177995453.3681567,85.87227782291772
2023-10-01,6965076727.351775,6895807433.14928,PAYE,GradientBoosting,1177995453.3681567,85.87227782291772
2023-11-01,7534486199.713259,6898368122.767383,PAYE,GradientBoosting,1177995453.3681567,85.87227782291772
2023-12-01,7933594519.090517,7285123532.906516,PAYE,GradientBoosting,1177995453.3681567,85.87227782291772
2024-01-01,8696482866.792746,6849509173.768116,PAYE,GradientBoosting,1177995453.3681567,85.87227782291772
2024-02-01,8841735037.608936,6817672617.427637,PAYE,GradientBoosting,1177995453.3681567,85.87227782291772
2024-03-01,7546699301.062787,6895804769.585958,PAYE,GradientBoosting,1177995453.3681567,85.87227782291772
2024-04-01,6537905020.513688,6823579036.72809,PAYE,GradientBoosting,1177995453.3681567,85.87227782291772
2024-05-01,8793155914.152864,6812545383.694457,PAYE,GradientBoosting,1177995453.3681567,85.87227782291772
2024-06-01,6601134451.335611,6850604034.863761,PAYE,GradientBoosting,1177995453.3681567,85.87227782291772
2024-07-01,8399348100.775993,6901346273.037778,PAYE,GradientBoosting,1177995453.3681567,85.87227782291772
2024-08-01,7440174667.685282,6917810344.526828,PAYE,GradientBoosting,1177995453.3681567,85.87227782291772
2024-09-01,7030033893.007703,6964521315.674373,PAYE,GradientBoosting,1177995453.3681567,85.87227782291772
2024-10-01,8332549530.42642,6900370572.645473,PAYE,GradientBoosting,1177995453.3681567,85.87227782291772
2024-11-01,8620474456.033907,6893804983.27119,PAYE,GradientBoosting,1177995453.3681567,85.87227782291772
2024-12-01,9131167367.759268,7285123532.906516,PAYE,GradientBoosting,1177995453.3681567,85.87227782291772
2025-01-01,7848586712.524748,6849509173.768116,PAYE,GradientBoosting,1177995453.3681567,85.87227782291772
2025-02-01,8731723796.041952,6817672617.427637,PAYE,GradientBoosting,1177995453.3681567,85.87227782291772
2025-03-01,9151173845.704935,6895804769.585958,PAYE,GradientBoosting,1177995453.3681567,85.87227782291772
2025-04-01,8003072071.239498,6823579036.72809,PAYE,GradientBoosting,1177995453.3681567,85.87227782291772
2025-05-01,8532167302.043285,6828195893.7920065,PAYE,GradientBoosting,1177995453.3681567,85.87227782291772
2025-06-01,7450423512.849483,6850604034.863761,PAYE,GradientBoosting,1177995453.3681567,85.87227782291772
2025-07-01,9112198923.53361,6849328047.587369,PAYE,GradientBoosting,1177995453.3681567,85.87227782291772
2025-08-01,8715972765.29162,6917810344.526828,PAYE,GradientBoosting,1177995453.3681567,85.87227782291772
2025-09-01,7977582520.064746,6896852580.126414,PAYE,GradientBoosting,1177995453.3681567,85.87227782291772
2025-10-01,7251376029.122741,6895807433.14928,PAYE,GradientBoosting,1177995453.3681567,85.87227782291772
2025-11-01,9709715574.966784,6893804983.27119,PAYE,GradientBoosting,1177995453.3681567,85.87227782291772
2025-12-01,10656377565.252825,7280560393.410323,PAYE,GradientBoosting,1177995453.3681567,85.87227782291772
2023-01-01,10677317623.618622,13906798183.84265,Corporate_Tax,GradientBoosting,1495055556.0196934,89.82324454831326
2023-02-01,11467668038.261349,14146690476.309423,Corporate_Tax,GradientBoosting,1495055556.0196934,89.82324454831326
2023-03-01,15955163897.427197,15089912678.059261,Corporate_Tax,GradientBoosting,1495055556.0196934,89.82324454831326
2023-04-01,12079014807.07771,14436958408.074429,Corporate_Tax,GradientBoosting,1495055556.0196934,89.82324454831326
2023-05-01,15104380172.532324,14273773250.907536,Corporate_Tax,GradientBoosting,1495055556.0196934,89.82324454831326
2023-06-01,14221124502.329931,15097549903.30622,Corporate_Tax,GradientBoosting,1495055556.0196934,89.82324454831326
2023-07-01,13856674299.048729,14228611818.474188,Corporate_Tax,GradientBoosting,1495055556.0196934,89.82324454831326
2023-08-01,14132340406.623882,15130823875.824558,Corporate_Tax,GradientBoosting,1495055556.0196934,89.82324454831326
2023-09-01,15569578652.786312,15035086394.423214,Corporate_Tax,GradientBoosting,1495055556.0196934,89.82324454831326
2023-10-01,13832061336.330463,14947334342.45378,Corporate_Tax,GradientBoosting,1495055556.0196934,89.82324454831326
2023-11-01,14356515421.35181,14949156919.977276,Corporate_Tax,GradientBoosting,1495055556.0196934,89.82324454831326
2023-12-01,13377577332.58409,15165948000.861076,Corporate_Tax,GradientBoosting,1495055556.0196934,89.82324454831326
2024-01-01,15331208910.1697,15088692656.53794,Corporate_Tax,GradientBoosting,1495055556.0196934,89.82324454831326
2024-02-01,14243141489.079617,15065738915.991129,Corporate_Tax,GradientBoosting,1495055556.0196934,89.82324454831326
